13.07.2015,customer,21,147,,4014.4,4014.4,28712,
13.07.2015,customer,41,163,,416,416,33616,
13.07.2015,customer,67,153,,755.04,755.04,17147,
13.07.2015,customer,102,158,,1893,1893,1616,
13.07.2015,customer,121,183,,252,252,,
13.07.2015,customer,130,150,,4072.64,4072.64,4704,
13.07.2015,customer,137,156,,624,624,1101,
13.07.2015,customer,156,165,,208,208,3105,
13.07.2015,customer,158,178,,347,347,2298,
20.07.2015,customer,27,232,,999,999,38120,
20.07.2015,customer,55,226,,464,464,,
20.07.2015,customer,61,211,,224.64,224.64,,
20.07.2015,customer,94,220,,416,416,140326,
20.07.2015,customer,103,218,,624,624,102039,
20.07.2015,customer,105,243,,350,350,,
20.07.2015,customer,109,222,,71,71,,
20.07.2015,customer,111,207,,832,832,,
20.07.2015,customer,139,237,,275,275,,
20.07.2015,customer,143,200,,208,208,,
20.07.2015,customer,163,233,,1040,1040,,
27.07.2015,customer,23,271,,416,416,,
27.07.2015,customer,48,268,,2704,2704,,
27.07.2015,customer,58,284,,2933,2933,,
27.07.2015,customer,69,283,,1602,1602,1437,
27.07.2015,customer,96,287,,1290,1290,19879,
27.07.2015,customer,115,277,,208,208,,
27.07.2015,customer,116,256,,275,275,1150,
29.07.2015,customer,122,290,,457.6,457.6,2436,
03.08.2015,customer,15.16,313,,208,208,20186,
03.08.2015,customer,42,297,,451.36,451.36,3400,
03.08.2015,customer,92,307,,249.6,249.6,,
03.08.2015,customer,99,326,,426.4,426.4,3940,
03.08.2015,customer,100,303,,638.56,638.56,12500,
03.08.2015,customer,114,316,,314.08,314.08,3101,
03.08.2015,customer,159,320,,624,624,8870,
10.08.2015,customer,14,342,,1153,1153,10904,
10.08.2015,customer,15.16,331,,1298,1298,20810,
10.08.2015,customer,88,348,,978,978,2062,
10.08.2015,customer,109,362,,196,196,3323,
10.08.2015,customer,134,369,,1136,1136,31685,
10.08.2015,customer,162,346,,2411,2411,4759,
17.08.2015,customer,20,374,,1220.96,1220.96,10345,
17.08.2015,customer,27,385,,5000,5000,405523,
17.08.2015,customer,41,390,,624,624,3916,
17.08.2015,customer,59,395,,1040,1040,3300,
17.08.2015,customer,67,379,,890.24,890.24,17575,
17.08.2015,customer,87,392,,1858,1858,4481,
17.08.2015,customer,89,386,,156,156,752,
17.08.2015,customer,101,394,,163,163,6114,
17.08.2015,customer,102,376,,894.4,894.4,2046,
17.08.2015,customer,106,402,,1279,1279,,
17.08.2015,customer,132,381,,166.4,166.4,512,
24.08.2015,customer,69,419,,3000,3000,2879,
24.08.2015,customer,77,406,,771.68,771.68,5021,
24.08.2015,customer,85,439,,1548,1548,5665,
24.08.2015,customer,94,428,,832,832,,
24.08.2015,customer,96,422,,624,624,20179,
24.08.2015,customer,103,436,,936,936,102489,
24.08.2015,customer,105,416,,312,312,5131,
24.08.2015,customer,128,411,,3248.96,3248.96,1562,
24.08.2015,customer,137,435,,1456,1456,1801,
24.08.2015,customer,153,417,,32,32,787,
24.08.2015,customer,163,425,,832,832,32700,
27.08.2015,customer,73,446,,339.04,339.04,8085,
27.08.2015,customer,111,443,,416,416,4800,
31.08.2015,customer,7,458,,1456,1456,,
31.08.2015,customer,8.9,450,,41.6,41.6,810,
31.08.2015,customer,19,455,,1947,1947,15700,
31.08.2015,customer,30,460,,730,730,3720,
31.08.2015,customer,61,466,,435,435,3005,
31.08.2015,customer,88,453,,708,708,2402,
31.08.2015,customer,104,470,,350,350,5228,
07.09.2015,customer,15.16,483,,395,395,21000,
07.09.2015,customer,104,487,,899,899,5660,
07.09.2015,customer,119,474,,42,42,100,
07.09.2015,customer,124,478,,624,624,2748,
07.09.2015,customer,132,477,,125,125,512,
10.09.2015,customer,55,488,,854.88,854.88,7165,
10.09.2015,customer,130,491,,534.56,534.56,4961,
14.09.2015,customer,67,505,,734.24,734.24,17928,
14.09.2015,customer,121,496,,651.04,651.04,6099,
21.09.2015,customer,23,510,,312,312,6429,
21.09.2015,customer,41,525,,624,624,34216,
21.09.2015,customer,47,514,,495,495,950,
21.09.2015,customer,61,517,,77,77,3042,
21.09.2015,customer,93,520,,2793.44,2793.44,14467,
21.09.2015,customer,103,526,,208,208,102589,
27.09.2015,customer,69,543,,2080,2080,3879,
27.09.2015,customer,71,537,,441,441,6454,
27.09.2015,customer,96,531,,550,550,20443,
27.09.2015,customer,115,528,,208,208,6950,
27.09.2015,customer,118,527,,2000,2000,24625,
27.09.2015,customer,143,532,,1040,1040,�� 500 ���,
27.09.2015,customer,144,533,,416,416,�� 200 ���,
27.09.2015,customer,163,540,,832,832,32700,
27.09.2015,customer,163�,539,,208,208,4402,
30.09.2015,customer,34.35,545,,526.24,526.24,2135,
05.10.2015,customer,38,562,,11736,11736,19648,
05.10.2015,customer,94,553,,832,832,14836,
05.10.2015,customer,106,550,,624,624,6265,
05.10.2015,customer,111,554,,520,520,5050,
12.10.2015,customer,2,582,,104,104,507,
12.10.2015,customer,73,563,,339.04,339.04,8248,
12.10.2015,customer,108,566,,208,208,1517,
12.10.2015,customer,112,570,,293.28,293.28,622,
12.10.2015,customer,113,571,,332.8,332.8,481,
12.10.2015,customer,158,578,,156,156,2373,
12.10.2015,customer,162,567,,4870,4870,7100,
19.10.2015,customer,41,594,,624,624,34516,
19.10.2015,customer,61,597,,127,127,3103,
19.10.2015,customer,67,590,,1445.6,1445.6,18623,
19.10.2015,customer,96,598,,1192,1192,21016,
19.10.2015,customer,102,586,,682.14,682.14,2374,
19.10.2015,customer,118,584,,2549,2549,24625,
19.10.2015,customer,132,593,,396,396,762,
19.10.2015,customer,134,595,,1646,1646,32476,
26.10.2015,customer,67,600,,499.5,499.5,823,
26.10.2015,customer,103,602,,1040,1040,103089,
26.10.2015,customer,115,606,,416,416,7150,
26.10.2015,customer,117,601,,218.4,218.4,1376,
26.10.2015,customer,156,604,,104,104,,
02.11.2015,customer,23,610,,499.2,499.2,6669,
02.11.2015,customer,84,609,,124,124,460,
09.11.2015,customer,11,616,,2288,2288,1200,
09.11.2015,customer,14,617,,2675,2675,12190,
09.11.2015,customer,15.16,613,,832,832,21400,
09.11.2015,customer,94,614,,1248,1248,15436,
16.11.2015,customer,41,619,,624,624,34816,
16.11.2015,customer,67,620,,5139.68,5139.68,21094,
16.11.2015,customer,109,623,,239,239,3438,
16.11.2015,customer,129,624,,3120,3120,6527,
23.11.2015,customer,56,632,,20.8,20.8,10,
23.11.2015,customer,59,629,,104,104,3350,
23.11.2015,customer,61,635,,56,56,3130,
23.11.2015,customer,69,636,,2997.28,2997.28,5320,
23.11.2015,customer,72,638,,665.6,665.6,608,
23.11.2015,customer,92,639,,416,416,7290,1000
23.11.2015,customer,96,625,,1040,1040,21516,
23.11.2015,customer,101,626,,104,104,6164,
23.11.2015,customer,121,630,,994,994,6577,
28.11.2015,customer,103,641,,1684.8,1684.8,103899,
30.11.2015,customer,162,643,,12272,12272,13000,
07.12.2015,customer,23,649,,395,395,6859,
07.12.2015,customer,88,652,,673.92,673.92,2726,
07.12.2015,customer,93,648,,645,645,14777,
07.12.2015,customer,132,651,,119,119,819,
14.12.2015,customer,67,662,,6934.72,6934.72,24428,
14.12.2015,customer,102,661,,271,271,2504,
14.12.2015,customer,129,663,,4160,4160,8527,
21.12.2015,customer,27,672,,788.32,788.32,40902,
21.12.2015,customer,41,673,,416,416,35016,
21.12.2015,customer,94,674,,2080,2080,16436,
21.12.2015,customer,103,679,,1456,1456,104599,
21.12.2015,customer,116,670,,62,62,1180,
21.12.2015,customer,154,675,,551.2,551.2,3865,
28.12.2015,customer,8.9,685,,104,104,860,
28.12.2015,customer,14,688,,2853,2853,13562,
28.12.2015,customer,48,683,,1040,1040,28365,
28.12.2015,customer,96,689,,2467,2467,2467,
28.12.2015,customer,162,682,,5740.8,5740.8,15760,
11.01.2016,customer,11,695,,3102,3102,2700,
11.01.2016,customer,69,694,,4425.52,4425.52,7460,
18.01.2016,customer,27,697,,2957.24,2957.24,42332,
18.01.2016,customer,41,698,,413.6,413.6,35216,
18.01.2016,customer,67,696,,9510.73,9510.73,29027,
25.01.2016,customer,103,704,,2481.6,2481.6,105799,
25.01.2016,customer,162,701,,8513.95,8513.95,19877,
01.02.2016,customer,15.16,708,,827.2,827.2,21800,
01.02.2016,customer,93,705,,272.98,272.98,14909,
01.02.2016,customer,94,709,,3102,3102,17936,
01.02.2016,customer,96,706,,2481.6,2481.6,23902,
01.02.2016,customer,132,707,,448.76,448.76,1036,
15.02.2016,customer,67,711,,7248.8,7248.8,,
15.02.2016,customer,129,713,,6204,6204,11527,
15.02.2016,customer,137,710,,998.4,998.4,,
24.02.2016,customer,27,714,,3457.7,3457.7,44004,
24.02.2016,customer,41,715,,413.6,413.6,35416,
24.02.2016,customer,103,716,,2988.26,2988.26,107244,
24.02.2016,customer,117,717,,258.5,258.5,1501,
29.02.2016,customer,130,720,,490.12,490.12,652,
29.02.2016,customer,132,719,,231.62,231.62,2106,
29.02.2016,customer,162,721,,8112.76,8112.76,23800,
09.03.2016,customer,89,738,,103.4,103.4,802,
09.03.2016,customer,94,745,,2688.4,2688.4,19236,
09.03.2016,customer,134,755,,2068,2068,33476,
09.03.2016,customer,163,751,,206.8,206.8,32800,
14.03.2016,customer,11,770,,3102,3102,4200,
14.03.2016,customer,37,761,,2489.87,2489.87,,
14.03.2016,customer,41,768,,413.6,413.6,35616,
14.03.2016,customer,81,764,,998.84,998.84,4583,
14.03.2016,customer,102,775,,310.2,310.2,2654,
14.03.2016,customer,129,776,,6204,6204,14527,
21.03.2016,customer,3,789,,620.4,620.4,6706,
21.03.2016,customer,27,795,,3472.17,3472.17,45683,
21.03.2016,customer,37,784,,2000,2000,5402,
28.03.2016,customer,67,816,,6390.12,6390.12,35600,
28.03.2016,customer,93,809,,119.94,119.94,14967,
28.03.2016,customer,103,813,,3102,3102,1500,
11.04.2016,customer,26,844,,206.8,206.8,�� 100 ���,
11.04.2016,customer,88,845,,88,88,3206,
11.04.2016,customer,129,838,,6204,6204,17527,
11.04.2016,customer,130,823,,1985.28,1985.28,1612,
18.04.2016,customer,11,865,,3102,3102,,
18.04.2016,customer,27,851,,2998.6,2998.6,47133,
18.04.2016,customer,67,874,,5170,5170,,
18.04.2016,customer,69,864,,3980.9,3980.9,9385,
18.04.2016,customer,73,866,,457.03,457.03,,
18.04.2016,customer,94,849,,2068,2068,20236,
18.04.2016,customer,132,861,,155.1,155.1,1223,
18.04.2016,customer,159,855,,1447.6,1447.6,9570,
25.04.2016,customer,41,885,,620.4,620.4,,
25.04.2016,customer,103,875,,2068,2068,2500,
25.04.2016,customer,162,887,,8311.29,8311.29,,
04.05.2016,customer,132,891,,155.1,155.1,,
10.05.2016,customer,47,894,,620.4,620.4,,
10.05.2016,customer,48,898,,1809.5,1809.5,29240,
10.05.2016,customer,104,902,,801.9,801.9,6047,
16.05.2016,customer,15.16,909,,529.11,529.11,22056,
16.05.2016,customer,94,910,,1034,1034,20736,
16.05.2016,customer,134,911,,2068,2068,34476,
23.05.2016,customer,14,931,,8141.72,8141.72,17499,
23.05.2016,customer,73,927,,428.08,428.08,8676,
23.05.2016,customer,103,939,,1240.8,1240.8,3100,
23.05.2016,customer,112,933,,113.74,113.74,1515,
23.05.2016,customer,115,923,,413.6,413.6,7350,
23.05.2016,customer,129,921,,6204,6204,20527,
30.05.2016,customer,87,956,,1639.92,1639.92,5274,
30.05.2016,customer,96,941,,8000,8000,(3869 ���) 27771,
30.05.2016,customer,121,950,,1433.12,1433.12,7270,
30.05.2016,customer,132,949,,207,207,1398,
06.06.2016,customer,2,980,,124.08,124.08,567,
06.06.2016,customer,41,977,,827.2,827.2,36316,
06.06.2016,customer,55,990,,136.49,136.49,,
06.06.2016,customer,61,985,,24.82,24.82,3142,
06.06.2016,customer,68,966,,3612.8,3612.8,8149,
06.06.2016,customer,94,983,,620.4,620.4,21036,
06.06.2016,customer,102,971,,413.6,413.6,2854,
13.06.2016,customer,67,1003,,926.46,926.46,38848,
13.06.2016,customer,109,999,,41.36,41.36,3458,
20.06.2016,customer,93,1020,,961.62,961.62,15432,
20.06.2016,customer,110.111,1011,,517,517,5300,
20.06.2016,customer,115,1016,,413.6,413.6,7550,
20.06.2016,customer,118,1007,,796.18,796.18,25010,
20.06.2016,customer,130,1014,,1985.28,1985.28,2572,
20.06.2016,customer,137,1013,,992.64,992.64,2761,
27.06.2016,customer,7,1038,,1584,1584,2550,
27.06.2016,customer,14,1040,,628.67,628.67,17803,
27.06.2016,customer,20,1053,,1662.68,1662.68,,
27.06.2016,customer,34.35,1028,,138.56,138.56,2202,
27.06.2016,customer,37,1027,,5130.71,5130.71,7883,
27.06.2016,customer,38,1048,,5691.14,5691.14,22400,
27.06.2016,customer,103,1024,,1034,1034,3670,
27.06.2016,customer,105,1047,,889.24,889.24,5561,
27.06.2016,customer,163,1046,,1615.11,1615.11,33581,
27.06.2016,customer,163�,1045,,206.8,206.8,4502,
01.07.2016,customer,30,�\�,,2700,2700,,
04.07.2016,customer,58,�\�,,1912,1912,9757 ???,
04.07.2016,customer,59,1076,,386.08,386.08,3511,
04.07.2016,customer,88,1059,,1366.86,1366.86,3376,
04.07.2016,customer,92,1069,,479.6,479.6,7490,
04.07.2016,customer,101,1079,,431.64,431.64,,
04.07.2016,customer,106,1060,,803.33,803.33,6600,
04.07.2016,customer,109,1067,,67.15,67.15,3486,
04.07.2016,customer,129,1065,,3597,3597,22027,
04.07.2016,customer,132,1062,,287.76,287.76,1518,
11.07.2016,customer,41,1100,,959.2,959.2,36716,
11.07.2016,customer,57,1096,,1090,1090,2410,
11.07.2016,customer,67,1102,,788.94,788.94,39177,
11.07.2016,customer,73,1093,,544.35,544.35,8903,
11.07.2016,customer,85,1089,,774.56,774.56,323,
11.07.2016,customer,94,1092,,719.4,719.4,,
11.07.2016,customer,162,1086,,5875.1,5875.1,4714,
18.07.2016,customer,1,1121,,1002.37,1002.37,6617,
18.07.2016,customer,34.35,1103,,163.07,163.07,2270,
18.07.2016,customer,102,1114,,1199,1199,3354,
18.07.2016,customer,114,1126,,887.26,887.26,3471,
18.07.2016,customer,116,1111,,119.9,119.9,1230,
18.07.2016,customer,122,1108,,640.3,640.3,2688,
18.07.2016,customer,143,1124,,1199,1199,5147,
25.07.2016,customer,61,1141,,326.13,326.13,3278,
27.07.2016,customer,103,1144,,822.14,822.14,4017,
01.08.2016,customer,19,1163,,2398,2398,16700,
01.08.2016,customer,20,1177,,1218.19,1218.19,11687,
01.08.2016,customer,28,1166,,1889.63,1889.63,3491,
01.08.2016,customer,55,1156,,757.77,757.77,,
01.08.2016,customer,62,1162,,479.6,479.6,880,
01.08.2016,customer,73,1188,,199.04,199.04,8986,
01.08.2016,customer,94,1146,,719.4,719.4,21363,
01.08.2016,customer,104,1151,,839.3,839.3,6397,
01.08.2016,customer,118,1155,,1527.53,1527.53,25647,
01.08.2016,customer,132,1153,,247,247,1621,
01.08.2016,customer,156,1159,,191.84,191.84,3235,
01.08.2016,customer,159,1172,,1390.84,1390.84,10150,
01.08.2016,customer,159,1173,,1199,1199,10650,
08.08.2016,customer,8.9,1207,,119.9,119.9,910,
08.08.2016,customer,15.16,1209,,1376.46,1376.46,,
08.08.2016,customer,38,1211,,8153.2,8153.2,25800,
08.08.2016,customer,96,1191,,2297.27,2297.27,28729,
08.08.2016,customer,109,1193,,544.35,544.35,3713,
08.08.2016,customer,110.111,1218,,479.6,479.6,5500,
08.08.2016,customer,112,1216,,71.94,71.94,,
08.08.2016,customer,113,1217,,359.7,359.7,772,
08.08.2016,customer,115,1204,,954.7,954.7,7950,
08.08.2016,customer,163,1202,,719.4,719.4,35881,
08.08.2016,customer,163�,1201,,719.4,719.4,4802,
15.08.2016,customer,20,1234,,800.94,800.94,1202,
15.08.2016,customer,37,1227,,791.34,791.34,8213,
15.08.2016,customer,41,1235,,719.4,719.4,37016,
15.08.2016,customer,62,1224,,479.6,479.6,1080,
15.08.2016,customer,67,1228,,870.48,870.48,39540,
15.08.2016,customer,106,1219,,1110.28,1110.28,,
15.08.2016,customer,121,1229,,623.48,623.48,7530,
15.08.2016,customer,129,1226,,1199,1199,22527,
22.08.2016,customer,11,1269,,3397.97,3397.97,7117,
22.08.2016,customer,59,1264,,1124.67,1124.67,3980,
22.08.2016,customer,85,1256,,1040.74,1040.74,6422,
22.08.2016,customer,88,1242,,1438.8,1438.8,4376,
22.08.2016,customer,100,1253,,839.3,839.3,12850,
22.08.2016,customer,101,1262,,148.58,148.58,6406,
22.08.2016,customer,103,1268,,1846.46,1846.46,4787,
22.08.2016,customer,130,1259,,4995.04,4995.04,4655,
29.08.2016,customer,23,1271,,671.44,671.44,7139,
29.08.2016,customer,61,1273,,112.71,112.71,3325,
29.08.2016,customer,69,1278,,1266.15,1266.15,9913,
29.08.2016,customer,71,1282,,479.6,479.6,6654,
29.08.2016,customer,114,1279,,335.72,335.72,3611,
05.09.2016,customer,73,1300,,196.64,196.64,9068,
05.09.2016,customer,90,1303,,7.2,7.2,333,
05.09.2016,customer,109,1298,,199.04,199.04,7396,
05.09.2016,customer,132,1292,,191.84,191.84,1701,
13.09.2016,customer,1,1307,,124.8,124.8,6670,
13.09.2016,customer,93,1305,,2963.93,2963.93,16668,
19.09.2016,customer,21,1322,,1321.3,1321.3,29263,
19.09.2016,customer,47,1314,,2517.9,2517.9,2000,
19.09.2016,customer,67,1320,,681.04,681.04,39824,
19.09.2016,customer,94,1318,,959.2,959.2,22036,
19.09.2016,customer,96,1331,,1997.54,1997.54,29562,
19.09.2016,customer,102,1316,,1175.02,1175.02,,
19.09.2016,customer,110.111,1321,,479.6,479.6,5700,
19.09.2016,customer,113,1332,,923.23,923.23,,
19.09.2016,customer,115,1325,,479.6,479.6,8150,
26.09.2016,customer,14,1338,,1779.32,1779.32,18545,
26.09.2016,customer,41,1340,,719.4,719.4,37316,
26.09.2016,customer,73,1337,,196.64,196.64,9150,
26.09.2016,customer,79,1346,,1951.98,1951.98,13014,
26.09.2016,customer,92,1343,,239.8,239.8,7950,
26.09.2016,customer,103,1348,,479.6,479.6,4987,
26.09.2016,customer,163�,1345,,2028.71,2028.71,5647,
28.09.2016,customer,24,�\�,,842.4,842.4,3987-3636,
30.09.2016,customer,22,�\�,,720,720,300,
03.10.2016,customer,34.35,1351,,762.56,762.56,2588,
10.10.2016,customer,38,1357,,10071.6,10071.6,30000,
10.10.2016,customer,61,1354,,100.8,100.8,3367,
17.10.2016,customer,1,1363,,791.34,791.34,7000,
17.10.2016,customer,87,1365,,2067.08,2067.08,6136,
17.10.2016,customer,94,1369,,959.2,959.2,22436,
17.10.2016,customer,104,1374,,985.58,985.58,6808,
17.10.2016,customer,106,1366,,553.94,553.94,7294,
17.10.2016,customer,118,1372,,3304.45,3304.45,27025,
17.10.2016,customer,129,1368,,2398,2398,23527,
17.10.2016,customer,130,1362,,3002.3,3002.3,,
17.10.2016,customer,132,1371,,239.8,239.8,1801,
24.10.2016,customer,27,1380,,997.57,997.57,47549,
24.10.2016,customer,32,1382,,479.6,479.6,951,
24.10.2016,customer,67,1385,,2625.81,2625.81,40919,
24.10.2016,customer,81,1383,,999.97,999.97,5000,
24.10.2016,customer,88,1375,,1750.54,1750.54,5106,
24.10.2016,customer,110.111,1376,,1544.32,1544.32,6344,
24.10.2016,customer,115,1378,,263.78,263.78,8260,
24.10.2016,customer,130,1387,,2923.17,2923.17,7126,
31.10.2016,customer,37,1391,,529.96,529.96,8646,
31.10.2016,customer,41,1389,,479.6,479.6,37516,
31.10.2016,customer,41,1390,,479.6,479.6,37716,
31.10.2016,customer,46,1398,,302.15,302.15,326,
31.10.2016,customer,135,1393,,1438.8,1438.8,600,
31.10.2016,customer,153,1396,,199.04,199.04,870,
05.11.2016,customer,45,1401,,57.56,57.56,24,
07.11.2016,customer,23,1402,,719.4,719.4,7439,
07.11.2016,customer,75,1407,,3793.64,3793.64,9755,
07.11.2016,customer,75,1408,,2685.76,2685.76,10875,
07.11.2016,customer,121,1404,,911.24,911.24,7910,
07.11.2016,customer,129,1406,,2398,2398,24527,
21.11.2016,customer,67,1413,,7541.71,7541.71,44064,
21.11.2016,customer,88,1418,,1918.4,1918.4,5906,
21.11.2016,customer,94,1420,,1438.8,1438.8,23036,
21.11.2016,customer,103,1419,,997.57,997.57,5403,
21.11.2016,customer,108,1417,,239.8,239.8,1617,
28.11.2016,customer,93,1421,,2618.62,2618.62,17760,
28.11.2016,customer,110.111,1422,,2131.83,2131.83,7233,
28.11.2016,customer,129,1423,,4796,4796,26527,
05.12.2016,customer,14,1433,,3215.72,3215.72,19886,
05.12.2016,customer,37,1438,,2589.84,2589.84,9726,
05.12.2016,customer,43,1429,,95.92,95.92,1485,
05.12.2016,customer,69,1431,,2997.5,2997.5,11163,
05.12.2016,customer,88,1435,,1918.4,1918.4,6706,
05.12.2016,customer,92,1436,,2877.6,2877.6,1255,
05.12.2016,customer,96,1424,,498.79,498.79,29770,
05.12.2016,customer,96,1430,,2278.1,2278.1,30720,
05.12.2016,customer,132,1434,,407.66,407.66,1971,
05.12.2016,customer,134,1426,,5297.18,5297.18,36685,
05.12.2016,customer,162,1437,,6992.57,6992.57,7630,
12.12.2016,customer,11,1443,,3995.07,3995.07,8783,
12.12.2016,customer,15.16,1446,,887.26,887.26,23000,
12.12.2016,customer,37,1445,,1597.07,1597.07,10392,
12.12.2016,customer,41,1441,,1438.8,1438.8,3816,
12.12.2016,customer,94,1439,,2398,2398,24036,
12.12.2016,customer,130,1444,,2997.5,2997.5,8376,
19.12.2016,customer,27,1451,,7287.53,7287.53,3820,
19.12.2016,customer,48,1453,,369.3,369.3,29394,
19.12.2016,customer,67,1448,,9095.62,9095.62,47857,
19.12.2016,customer,89,1459,,294.96,294.96,925,
19.12.2016,customer,115,1457,,263.78,263.78,8370,
26.12.2016,customer,14,1463,,2239.74,2239.74,20820,
26.12.2016,customer,91,1472,,1424.42,1424.42,2994,
26.12.2016,customer,92,1461,,5515,5515,2300,
26.12.2016,customer,99,1468,,419.65,419.65,4110, ��� ��� �� 00005
26.12.2016,customer,110.111,1470,,4309.21,4309.21,9030,
26.12.2016,customer,130,1460,,1997.54,1997.54,9209,
26.12.2016,customer,162,1465,,14987.5,14987.5,13880,
09.01.2017,customer,94,1475,,3597,3597,25536,
16.01.2017,customer,27,1480,,4995.04,4995.04,5903,
16.01.2017,customer,37,1482,,1997.5,1997.5,11255,
16.01.2017,customer,41,1481,,1438.8,1438.8,38916,
16.01.2017,customer,67,1485,,7337.88,7337.88,50917,
16.01.2017,customer,88,1476,,4796,4796,,
16.01.2017,customer,102,1477,,959.2,959.2,4244,
16.01.2017,customer,103,1483,,2630.61,2630.61,6500,
16.01.2017,customer,134,1479,,6493.79,6493.79,39393,
23.01.2017,customer,129,1487,,4796,4796,28527,
23.01.2017,customer,132,1486,,239.8,239.8,2071,
30.01.2017,customer,88,1490,,3597,3597,10206,
30.01.2017,customer,110.111,1488,,2122.23,2122.23,9915,
30.01.2017,customer,112,1492,,119.9,119.9,1595,
30.01.2017,customer,113,1491,,359.7,359.7,1307,
30.01.2017,customer,130,1489,,4995.04,4995.04,11292,
06.02.2017,customer,15.16,1498,,841.5,841.5,23300,
06.02.2017,customer,92,1496,,3366,3366,4755,
06.02.2017,customer,94,1497,,4207.5,4207.5,27036,
06.02.2017,customer,96,1500,,4106.52,4106.52,32184,
06.02.2017,customer,132,1499,,280.5,280.5,2171,
06.02.2017,customer,137,1494,,1001.39,1001.39,3118,
06.02.2017,customer,163�,1495,,2841.47,2841.47,6661,
10.02.2017,customer,30,�/�,,550,550,,
20.02.2017,customer,27,1501,,4990.1,4990.1,7682,
20.02.2017,customer,41,1502,,841.5,841.5,39216,
20.02.2017,customer,88,1505,,4207.5,4207.5,11706,
20.02.2017,customer,93,1504,,440.39,440.39,17917,
20.02.2017,customer,129,1503,,981.75,981.75,28877,
21.02.2017,customer,11,1506,,5049,5049,,
27.02.2017,customer,67,1508,,4990.1,4990.1,52696,
27.02.2017,customer,103,1509,,1495.07,1495.07,7033,
27.02.2017,customer,107,1512,,148.67,148.67,2294,
27.02.2017,customer,130,1507,,4990.1,4990.1,12782,
06.03.2017,customer,2,1516,,617.1,617.1,787,
06.03.2017,customer,88,1521,,4207.5,4207.5,13206,
06.03.2017,customer,92,1513,,3366,3366,5955,
06.03.2017,customer,110.111,1519,,1164.08,1164.08,10330,
06.03.2017,customer,132,1522,,280.5,280.5,2271,
13.03.2017,customer,15.16,1525,,897.6,897.6,23620,
13.03.2017,customer,94,1523,,4207.5,4207.5,28532,
13.03.2017,customer,162,1524,,6987.26,6987.26,16371,
21.03.2017,customer,27,1528,,2992.94,2992.94,8749,
21.03.2017,customer,41,1527,,841.5,841.5,39516,
27.03.2017,customer,88,1531,,1402.5,1402.5,13706,
27.03.2017,customer,96,1532,,3150.02,3150.02,33307,
27.03.2017,customer,103,1533,,1402.5,1402.5,7533,
03.04.2017,customer,88,1536,,1402.5,1402.5,14206,
03.04.2017,customer,110.111,1534,,589.05,589.05,10540,
03.04.2017,customer,132,1537,,280.5,280.5,2371,
03.04.2017,customer,162,1535,,6987.26,6987.26,18862,
10.04.2017,customer,11,1543,,1994.35,1994.35,9494,
10.04.2017,customer,90,1546,,973.34,973.34,680,
10.04.2017,customer,92,1542,,3366,3366,7155,
10.04.2017,customer,94,1541,,2805,2805,29536,
10.04.2017,customer,158,1539,,227.2,227.2,2454,
18.04.2017,customer,27,1549,,2992.94,2992.94,9816,
18.04.2017,customer,88,1548,,1402.5,1402.5,14706,
18.04.2017,customer,96,1547,,894.8,894.8,33626,
24.04.2017,customer,103,1551,,1290.3,1290.3,7993,
24.04.2017,customer,121,1550,,2574.99,2574.99,8828,
02.05.2017,customer,41,1559,,1234.2,1234.2,39956,
02.05.2017,customer,67,1560,,7377.15,7377.15,55326,
02.05.2017,customer,75,1556,,5997.09,5997.09,13013,
02.05.2017,customer,110.111,1563,,561,561,10740,
02.05.2017,customer,129,1555,,1495.06,1495.06,29410,
10.05.2017,customer,93,1565,,589.05,589.05,18127,
10.05.2017,customer,94,1572,,2805,2805,30536,
10.05.2017,customer,132,1570,,300.14,300.14,2478,
10.05.2017,customer,137,1574,,1001.39,1001.39,3475,
15.05.2017,customer,11,1579,,2992.93,2992.93,12361,
15.05.2017,customer,14,1585,,3932.51,3932.51,22222,
15.05.2017,customer,15.16,1575,,645.15,645.15,23850,
15.05.2017,customer,27,1577,,1994.35,1994.35,10527,
15.05.2017,customer,28,1587,,715.28,715.28,3746,
15.05.2017,customer,73,1580,,572.22,572.22,9354,
15.05.2017,customer,88,1586,,1402.5,1402.5,15206,
22.05.2017,customer,92,1593,,2805,2805,8155,
22.05.2017,customer,96,1601,,1430.55,1430.55,34136,
22.05.2017,customer,103,1598,,1122,1122,8393,
22.05.2017,customer,115,1595,,897.6,897.6,8690,
29.05.2017,customer,41,1615,,841.5,841.5,40256,
29.05.2017,customer,61,1621,,50.49,50.49,3385,
29.05.2017,customer,70,1606,,280.5,280.5,21500,
29.05.2017,customer,89,1611,,328.19,328.19,1042,
29.05.2017,customer,110.111,1618,,550.8,550.8,,
29.05.2017,customer,137,1624,,841.5,841.5,3775,
29.05.2017,customer,156,1614,,420.75,420.75,3385,
11.06.2017,customer,23,1633,,925.65,925.65,7769,
11.06.2017,customer,67,1637,,2028.02,2028.02,56049,
11.06.2017,customer,163�,1635,,1284.69,1284.69,7119,
17.06.2017,customer,2,1652,,199.16,199.16,858,
17.06.2017,customer,27,1643,,2992.94,2992.94,11594,
17.06.2017,customer,106,1639,,1363.23,1363.23,7780,
17.06.2017,customer,127,1645,,980,980,,
18.06.2017,customer,20,1665,,7565.09,7565.09,14718,
18.06.2017,customer,73,1664,,594.66,594.66,9566,
